name,Gender,Eye color,Race,Hair color,Height,Publisher,Skin color,Alignment,Weight,Underwater breathing,Teleportation,Telekinesis,Energy Beams,Fire Control,Precognition,Hypnokinesis,Animal Control,Levitation,Water Control,Omnilingualism,Magnetism,Wind Control,Resurrection,Weather Control,Web Creation
A-Bomb,Male,yellow,Human,No Hair,203.0,Marvel Comics,-,good,441.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Abe Sapien,Male,blue,Icthyo Sapien,No Hair,191.0,Dark Horse Comics,blue,good,65.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Abin Sur,Male,blue,Ungaran,No Hair,185.0,DC Comics,red,good,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Abomination,Male,green,Human / Radiation,No Hair,203.0,Marvel Comics,-,bad,441.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Absorbing Man,Male,blue,Human,No Hair,193.0,Marvel Comics,-,bad,122.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Adam Strange,Male,blue,Human,Blond,185.0,DC Comics,-,good,88.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Agent Bob,Male,brown,Human,Brown,178.0,Marvel Comics,-,good,81.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Agent Zero,Male,-,-,-,191.0,Marvel Comics,-,good,104.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Air-Walker,Male,blue,-,White,188.0,Marvel Comics,-,bad,108.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Ajax,Male,brown,Cyborg,Black,193.0,Marvel Comics,-,bad,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alan Scott,Male,blue,-,Blond,180.0,DC Comics,-,good,90.0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False
Alien,Male,-,Xenomorph XX121,No Hair,244.0,Dark Horse Comics,black,bad,169.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Amazo,Male,red,Android,-,257.0,DC Comics,-,bad,173.0,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False
Ammo,Male,brown,Human,Black,188.0,Marvel Comics,-,bad,101.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
